frequency,modulation,code_rate,guard,spec,noise
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
482.0,T64,R7_8,G1_4,7.0,
490.0,T64,R7_8,G1_4,7.0,
498.0,T64,R7_8,G1_4,7.0,
506.0,T64,R7_8,G1_4,7.0,
514.0,T64,R7_8,G1_4,7.0,
522.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
530.0,T64,R7_8,G1_4,7.0,
538.0,T64,R7_8,G1_4,7.0,
546.0,T64,R7_8,G1_4,7.0,
554.0,T64,R7_8,G1_4,7.0,
562.0,T64,R7_8,G1_4,7.0,
570.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
578.0,T64,R7_8,G1_4,7.0,
586.0,T64,R7_8,G1_4,7.0,
594.0,T64,R7_8,G1_4,7.0,
602.0,T64,R7_8,G1_4,7.0,
610.0,T64,R7_8,G1_4,7.0,
618.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
626.0,T64,R7_8,G1_4,7.0,
634.0,T64,R7_8,G1_4,7.0,
642.0,T64,R7_8,G1_4,7.0,
650.0,T64,R7_8,G1_4,7.0,
658.0,T64,R7_8,G1_4,7.0,
666.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
674.0,T64,R7_8,G1_4,7.0,
682.0,T64,R7_8,G1_4,7.0,
690.0,T64,R7_8,G1_4,7.0,
698.0,T64,R7_8,G1_4,7.0,
706.0,T64,R7_8,G1_4,7.0,
714.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
722.0,T64,R7_8,G1_4,7.0,
730.0,T64,R7_8,G1_4,7.0,
738.0,T64,R7_8,G1_4,7.0,
746.0,T64,R7_8,G1_4,7.0,
754.0,T64,R7_8,G1_4,7.0,
762.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
770.0,T64,R7_8,G1_4,7.0,
778.0,T64,R7_8,G1_4,7.0,
786.0,T64,R7_8,G1_4,7.0,
794.0,T64,R7_8,G1_4,7.0,
802.0,T64,R7_8,G1_4,7.0,
810.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
818.0,T64,R7_8,G1_4,7.0,
826.0,T64,R7_8,G1_4,7.0,
834.0,T64,R7_8,G1_4,7.0,
842.0,T64,R7_8,G1_4,7.0,
850.0,T64,R7_8,G1_4,7.0,
858.0,T4,R1_2,G1_4,7.0,
,T4,R2_3,G1_4,7.0,
,T4,R3_4,G1_4,7.0,
,T4,R5_6,G1_4,7.0,
,T4,R7_8,G1_4,7.0,
,T16,R1_2,G1_4,7.0,
,T16,R2_3,G1_4,7.0,
,T16,R3_4,G1_4,7.0,
,T16,R5_6,G1_4,7.0,
,T16,R7_8,G1_4,7.0,
,T64,R1_2,G1_4,7.0,
,T64,R2_3,G1_4,7.0,
,T64,R2_3,G1_8,7.0,
,T64,R3_4,G1_4,7.0,
,T64,R5_6,G1_4,7.0,
,T64,R7_8,G1_4,7.0,
