frequency,modulation,code_rate,guard,spec,noise
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
490.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
498.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
506.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
514.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
522.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
530.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
538.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
546.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
554.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
562.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
570.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
578.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
586.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
594.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
602.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
610.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
618.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
626.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
634.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
642.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
650.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
658.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
666.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
674.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
682.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
690.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
698.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
706.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
714.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
722.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
730.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
738.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
746.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
,T4,R5_6,G1_4,-89.3,
,T4,R7_8,G1_4,-88.5,
,T16,R1_2,G1_4,-87.4,
,T16,R2_3,G1_4,-85.1,
,T16,R3_4,G1_4,-83.6,
,T16,R5_6,G1_4,-82.6,
,T16,R7_8,G1_4,-82.2,
,T64,R1_2,G1_4,-81.7,
,T64,R2_3,G1_4,-79.5,
,T64,R2_3,G1_8,-79.5,
,T64,R3_4,G1_4,-78.0,
,T64,R5_6,G1_4,-76.6,
,T64,R7_8,G1_4,-75.7,
754.0,T4,R1_2,G1_4,-93.1,
,T4,R2_3,G1_4,-91.3,
,T4,R3_4,G1_4,-90.3,
