frequency,modulation,code_rate,spec,noise
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
212.5,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
219.5,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
226.5,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
474.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
482.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
490.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
498.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
506.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
514.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
522.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
530.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
538.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
546.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
554.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
562.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
570.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
578.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
586.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
594.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
602.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
610.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
618.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
626.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
634.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
642.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
650.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
658.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
666.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
674.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
682.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
690.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
698.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
706.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
714.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
722.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
730.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
,T4,R4_5,6.1,
,T4,R5_6,6.6,
,T16,R1_2,7.6,
,T16,R3_5,9.0,
,T16,R2_3,10.4,
,T16,R3_4,11.5,
,T16,R4_5,12.3,
,T16,R5_6,12.8,
,T64,R1_2,12.0,
,T64,R3_5,13.8,
,T64,R2_3,15.1,
,T64,R3_4,16.6,
,T64,R4_5,17.7,
,T64,R5_6,18.3,
,T256,R1_2,15.9,
,T256,R3_5,18.3,
,T256,R2_3,19.7,
,T256,R3_4,21.7,
,T256,R4_5,23.2,
,T256,R5_6,23.9,
738.0,T4,R1_2,2.4,
,T4,R3_5,3.6,
,T4,R2_3,4.5,
,T4,R3_4,5.5,
